title,condition,kind
내 몸을 지키는 의학상식,청강가능,의료
자동차-SW-디자인 융합기술의 기초,청강가능,공학
인간관계와 정신건강,청강가능,사회
국제지역학입문I:지역학,청강가능,사회
소비자와 시장,종료,사회
Machine Learning for Data Science,청강가능,공학
고고학의 세계,종료,인문
공감과 환대의 윤리,종료,인문
영남유학을 찾아서 떠나는 서원기행,종료,인문
나무와 선비문화,청강가능,인문
영화 속 숨겨진 의미 읽기,청강가능,예체능
우리 시대 한국의 시인들,청강가능,인문
벡터미적분학Ⅰ,청강가능,공학
"호모나랜스, 스토리텔링을 탐하다.",청강가능,인문
성공적인 소셜벤처 창업을 위한 실무 개론,청강가능,사회
창업과벤처,종료,사회
내 안의 세상을 만나는 치유여행 -실존과 심리치료의 만남,청강가능,사회
미래창업을 위한 창의성과 창의경영,청강가능,사회
남북관계의 이해,청강가능,사회
독일어권 국가들의 문화 이해,청강가능,인문
루쉰과 현대,청강가능,인문
융복합 프론티어 글쓰기,청강가능,인문
물리화학,청강가능,자연
제자백가의 사상,청강가능,인문
운동생리학,청강가능,교육
한류(Hallyu) 한국 대중문화의 글로컬라이제이션(Glocalization),청강가능,사회
현재와 대화하는 조선시대사,청강가능,인문
공공외교란 무엇인가,청강가능,사회
세계는 무엇으로 움직이는가,청강가능,사회
비교경찰론,청강가능,사회
리빙프로덕트디자인,청강가능,예체능
통일한국 준비와 조망,청강가능,사회
영화의 이해,청강가능,예체능
연애시 읽기,청강가능,인문
법 on Air,종료,사회
현대 세계관의 이해 Understanding Modern Worldviews,청강가능,인문
법집행의 딜레마 (Law Enforcement’s Dilemma),청강가능,사회
K-하브루타 : 부모교육,청강가능,교육
엔지니어 정약용 탐구,청강가능,공학
웨어러블 컴퓨터 디자인,청강가능,공학
미디어 빅뱅 시대의 예술-BTS를 중심으로-,청강가능,예체능
딥러닝개론 및 응용,청강가능,공학
기계학습,청강가능,공학
정보보호와 보안의 기초,청강가능,공학
예술가와 디자이너를 위한 아트 코딩,청강가능,융복합
멀티미디어,청강가능,공학
일반인을 위한 물리 코딩,청강가능,공학
콘텐츠산업의 비즈니스 전략,청강가능,공학
코딩과 스토리텔링,청강가능,공학
데이터엔지니어링,청강가능,공학
"국어연구소, 당신이 모르는 한국어",청강가능,인문
"차이나 리포트, 중국통상을 말하다",청강가능,사회
미디어는 메시지다. 미디어 생태학,청강가능,사회
기후변화와 지속가능발전,청강가능,자연
실생활에서 만나는 경영의사결정,청강가능,사회
사회적경제기업가의 경영전략,청강가능,사회
한시공감,청강가능,인문
AI 연구자를 위한 통계적 학습론,청강가능,자연
[A.I. SERIES] R을 활용한 통계학개론,청강가능,자연
건강생활 지침서: 비만에 대한 모든 것 1,청강가능,의료
건강생활 지침서: 비만에 대한 모든 것 2,청강가능,의료
사회적기업 아름다운 경영이야기,청강가능,사회
재미있는 글로벌 경제 기행,청강가능,사회
컴퓨터 네트워킹,청강가능,공학
딥러닝을 위한 선형대수학,청강가능,자연
4차 산업혁명,청강가능,사회
유체역학,청강가능,공학
바다의 불편한 진실,청강가능,공학
현대인을 위한 물리의 이해,청강가능,공학
Cultural Psychology,청강가능,공학
금연과 건강한 삶,청강가능,공학
"인류의 그림자, 에너지 바로 알기",청강가능,공학
부와 빈곤의 글로벌 지도,청강가능,공학
함께하는 스마트 다이어트,청강가능,공학
사람의 마음을 움직이게 하는 리더십의 비밀,청강가능,공학
세상을 바꾸는 스타트업 이야기,청강가능,공학
첨단 바이오테크놀로지의 이해,청강가능,공학
센서 및 구동기,청강가능,공학
삶은 화학물질과의 소통이다: 웰빙 사이언스,청강가능,공학
초급베트남어 듣기 말하기2,청강가능,인문
Introduction of Edutainment Park System,청강가능,교육
건강생활지침서 : 음주,청강가능,의료
한국의 전쟁과 문화 변동,청강가능,인문
생각보다 가까운 FTA(1),청강가능,인문
생활 속 피부질환 이야기,청강가능,인문
파이썬으로 배우는 기계학습 입문,청강가능,공학
초급베트남어 듣기 말하기,청강가능,인문
파이썬 프로그래밍,청강가능,공학
4차 산업혁명과 5G 무선통신,청강가능,공학
예술과 경영의 만남,청강가능,공학
위대한 수업1(GREAT MINDS) : 누가 진정한 리더인가,청강가능,사회
민법학입문,청강가능,사회
인공지능 HRI,청강가능,사회
"글로벌 소통의 중심, 통역과 번역",청강가능,사회
역사와 문화로 읽는 유럽도시,청강가능,사회
미래직업 : 3D 프린터 운용 전문가,청강가능,사회
영국에 영어는 없었다,청강가능,사회
알기 쉬운 화장품과 피부과학 이야기: 피부의 가치를 부여하는 화장품 이야기,청강가능,자연
환경의 역습! 원인과 우리의 대처,청강가능,공학
"소비자, 아는 것이 힘이다!",청강가능,사회
디지털건설경영,청강가능,공학
4차 산업혁명과 소셜벤처 창업,청강가능,사회
"생명의 과학 - 생명, 그 신비에의 도전",청강가능,자연
인공지능을 위한 기초수학 입문 (High school),청강가능,공학
21C 필수역량 강화를 위한 팀 앙트레프레너십,청강가능,사회
감각과 불안의 서사 : 엔터테인먼트의 터전이 되다,청강가능,예체능
성공 비즈니스 모델과 사업계획 수립,청강가능,사회
딥러닝 시대에도 필요한 고급기계학습,청강가능,공학
"인공지능을 위한 알고리즘과 자료구조: 이론, 코딩, 그리고 컴퓨팅 사고",청강가능,공학
논쟁으로 보는 한국 성리학,청강가능,인문
철학 테제로 보는 유학: 한 문장이 세계를 디자인하다,청강가능,인문
4차 산업혁명과 모바일 커머스 창업,청강가능,공학
인문학으로 읽는 <손자>의 지혜,종료,인문
"맹자(孟子), 사람정치의 철학자",종료,인문
차량용 내부 통신시스템,청강가능,공학
미적분학Ⅲ-벡터미적분학,청강가능,자연
예기(禮記): 함께하는 삶에서의 품위있고 예절바른 행위에 대한 기록,청강가능,인문
춘추(春秋): 이상 사회를 향한 역사의 법정,종료,인문
네트워크 기초,청강가능,공학
"서경, 덕의 나라를 향한 진군가",청강가능,인문
선형대수학,청강가능,자연
자율주행을 위한 머신러닝,청강가능,공학
차량용 외부 통신시스템,청강가능,공학
차량용 제어 시스템,청강가능,공학
"시경, 시를 알아야 사람노릇 할 수 있다",종료,인문
미적분학Ⅱ-다변수 미적분학,청강가능,자연
중국 팔자(八字)명언과 한자의 이해,종료,인문
장자(莊子) 변신에서 자유를 찾다,청강가능,인문
"노자, 언어에 길을 내다",종료,인문
"주역, 잘 먹고 잘 살기",청강가능,인문
한국영화사로 보는 가족,청강가능,인문
"플라즈마와 건강, 그리고 생활문화",청강가능,인문
현재와 과거를 잇는 한국문화사,청강가능,인문
연애시의 극장 : 보고 듣고 말하는 한국의 연애시,청강가능,인문
수학사,청강가능,인문
이공계 학생을 위한 핵심반도체 개론,청강가능,공학
문화관광상품의 이해,청강가능,사회
조명디자인,청강가능,예체능
스크래치와 스마트 코딩,청강가능,예체능
청년취업과 기술혁신 창업전략,청강가능,사회
한국 현대문화의 이해,청강가능,사회
운동선수는 외계인인가?,청강가능,사회
전산인지과학 및 인간지능과 인공지능,청강가능,공학
확률적 그래픽 모델,청강가능,공학
대학생을 위한 영어의 장벽 넘기,청강가능,인문
직장인을 위한 영어의 장벽 넘기,청강가능,인문
프리콘(Pre-construction),청강가능,공학
지식재산권,청강가능,사회
"글로벌시대, 문화관광콘텐츠의 이해",종료,사회
생활 속의 물리치료,종료,의료
K-FOOD코디네이션(테이블코디네이션+푸드스타일링),청강가능,예체능
4차 산업혁명 시대의 스마트한 삶- 스마트 기술의 이해Ⅰ,청강가능,공학
4차 산업혁명 시대의 스마트한 삶-스마트 기술의 이해Ⅱ,청강가능,공학
제4차 산업혁명 기반 기술의 이해,청강가능,공학
인간과 삶,청강가능,인문
디지털 논리회로와 인공지능,청강가능,공학
문화와 생활 속 청렴,종료,인문
소프트웨어 중심 사회속의 인터넷 윤리,청강가능,인문
미적분학 I - 활용을 중심으로,청강가능,자연
자율주행 인공지능 시스템,종료,공학
"스크린에서 만나는 분단과 갈등, 그리고 평화",청강가능,사회
"평양의 어제, 오늘 그리고 내일",청강가능,사회
인공지능 만들기,종료,사회
경제학원론 : 거시경제학,종료,사회
감염병 대응 음압병실 체험하기,종료,사회
희망의 인문학 : 우리는 희망에서 무엇을 배우고 가르칠 수 있는가 Ⅱ,종료,인문
현대사회 건강문제와 인간돌봄학문으로서의 간호,종료,인문
데이터로 배우는 통계학,종료,인문
서울대 소장품 감상하기: 예술을 중심으로 ,종료,인문
인간 중심 성찰과 디자인,종료,인문
영화로 배우는 성장발달과 건강증진,종료,의료
생물학적 인간Ⅱ,청강가능,자연
웹문학과 디지털 인간,종료,인문
웹스토리 콘텐츠 운용,종료,인문
인공지능 윤리,종료,공학
희망의 인문학 : 우리는 희망에서 무엇을 배우고 가르칠 수 있는가 Ⅰ,종료,인문
예측 및 분류를 위한 데이터 애널리틱스 기법 ,청강가능,공학
통합재료역학,청강가능,공학
Design Thinking : 문제의 발견과 해결,청강가능,공학
역사가 영화를 만날 때,청강가능,인문
뮤지컬로 읽는 문학작품,종료,인문
자율 에이전트 및 멀티 에이전트 시스템,종료,공학
성의 과학,청강가능,자연
알기 쉬운 화학이야기,청강가능,공학
지구환경문제,청강가능,자연
전산유체역학,청강가능,공학
서양고전SF소설에서 배우는 융합적사고,청강가능,인문
아동과 청소년의 건강환경 Ⅱ,종료,인문
발레 : 융합문화예술의 실제 Ⅱ,종료,인문
꼬리에 꼬리를 무는 역사1,종료,인문
디지털 프라이버시와 거버넌스,청강가능,인문
4차산업혁명과 인재개발,청강가능,인문
4차산업혁명 시대의 디지털 윤리,종료,공학
뇌졸중의 재활치료 1,청강가능,공학
 뇌졸중의 재활치료2,청강가능,의료
4차산업혁명과 특허,청강가능,의료
신제품 설계론,청강가능,의료
디지털 비즈니스와 보안관리,청강가능,의료
최초반응자를 위한 외상처치술,청강가능,의료
욕망의 이해 : 모방이론으로 우리 일상 돌아보기,종료,인문
인공지능 활용 바이오 기술 플랫폼,청강가능,의료
현대인의 한방건강관리,청강가능,의료
알기 쉬운 한방화장품 제조학,청강가능,공학
"인간,향(香)을 만나다",청강가능,인문
인문학을 품은 한의학 ,청강가능,인문
기초회로이론,청강가능,공학
강원문화사,청강가능,인문
일반생물학 및 실험,청강가능,자연
식물공장,청강가능,자연
남북관계의 이해,청강가능,사회
현재와 대화하는 조선시대사,청강가능,인문
영화로 보는 법과 사회,청강가능,사회
회계정보의 이해와 활용,청강가능,사회
자원과 환경 ,청강가능,자연
한국문학사,청강가능,인문
C 프로그래밍 개론,청강가능,공학
데이터로 바라본 4차 산업혁명 기술,청강가능,공학
파이썬 프로그래밍,청강가능,공학
초급몽골어 입문(A1-1),청강가능,인문
김기훈과 함께하는 알기쉬운 스케이트,종료,예체능
센서(응용)공학,청강가능,공학
[집콕]딥러닝을 위한 선형대수학,청강가능,자연
공자의 지혜 The Confucius’ Wisdom,청강가능,인문
[집콕]코딩으로 배우는 일반화학,청강가능,자연
영상처리와 패턴인식,종료,공학
자료구조,종료,공학
휴먼컴퓨터인터페이스,종료,공학
"올댓song, 노래 is",종료,예체능
미래사회와 정보,청강가능,공학
철도인프라 BIM 활용기술,청강가능,공학
뷰티 스타일링,청강가능,예체능
문학과 예술이론의 아포리아에 대한 동서양의 대화,종료,예체능
4차 산업혁명: 융합적 분석과 인문학의 대안,청강가능,예체능
패션 스튜디오,종료,예체능
생물학적 인간Ⅰ,청강가능,자연
세계 10대 미술관 여행,청강가능,자연
[집콕]인공지능 윤리,종료,공학
니체 읽기-인문고전 『차라투스트라는 이렇게 말했다』,종료,공학
논어와 현대 사회 - 리더를 위한 논어 읽기,종료,공학
인간 뇌의 이해,종료,공학
종교 상징의 이해,종료,공학
소비자와 시장,종료,공학
경제학원론 : 미시경제학,종료,공학
경제학 들어가기,종료,사회
행복심리학,종료,사회
상담학 들어가기,종료,사회
우주와 생명,종료,자연
언어와 인간,종료,자연
철학과 인공지능,종료,자연
문학/영화와 인공지능,종료,자연
인공지능의 기초,종료,자연
데이터 마이닝,종료,자연
심리학과 인공지능,종료,자연
언어학과 인공지능,종료,자연
빅데이터와 머신러닝 소프트웨어,청강가능,자연
스토리텔링과 인공지능,종료,자연
경제통계학 3부 - 표본조사와 통계적 추론 ,종료,자연
빅데이터와 인공지능의 응용,종료,자연
경제통계학 1부 : 그림과 수치를 이용한 자료의 정리,종료,자연
"경제통계학 2부 - 통계적 추론을 위한 개념, 도구, 사례 ",종료,자연
자율주행자동차기술,청강가능,공학
4차 산업혁명시대의 창업전략,청강가능,사회
창업가가 창업을 묻다,청강가능,사회
서양미술에서 배우는 혁신,청강가능,인문
반도 채 몰라도 들을 수 있는 반도체 소자 이야기,종료,공학
[집콕]미디어 빅뱅 시대의 예술-BTS를 중심으로-,청강가능,예체능
[집콕]예술가와 디자이너를 위한 아트 코딩,청강가능,융복합
코딩과 스토리텔링,청강가능,융복합
[집콕]혁신의 기술 : 3D프린터로 만드는 희망,청강가능,공학
세계도시 서울의 인문사회학,청강가능,공학
"[집콕]Identity, Agency, Equality and Security in the Age of AI",종료,사회
건축으로 읽는 사회문화사,종료,공학
기업경영과 법,청강가능,사회
여행으로 경험하는 세상: 지리적 관점의 이해,청강가능,사회
[집콕]세 문명 이야기: 중세 지중해 교류사,종료,인문
디지털 사진의 이해와 활용,종료,예체능
세계여행을 위한 핵심 지리 지식의 이해,청강가능,사회
[집콕]여행과 지리,종료,사회
포스트휴먼 인문학,종료,인문
젠더와 융합인성,종료,인문
방위산업과 사업관리Defense Industry and Defense Acquisition Program,청강가능,인문
Humanoid Robot,청강가능,공학
Drone-원리부터 프로그래밍까지,청강가능,공학
Mobile Robot Perception and Navigation,청강가능,공학
Robot Manipulator and Underwater Robot Application,청강가능,공학
국제지역학 입문II : 개발협력학,청강가능,사회
사람의 마음을 움직이는 심리학(Psychology in the Workings of Human Mind),청강가능,사회
세계인의 북한경제읽기,청강가능,사회
저출산 고령화와 다문화 사회,청강가능,사회
Reading North Korean Culture in a Global Era,청강가능,사회
Reading North Korea in a Global Era,청강가능,사회
환경문제와 윤리,청강가능,인문
건축 파라메트릭 디자인,청강가능,공학
해양인문학의 이해,청강가능,인문
벡터미적분학Ⅰ,청강가능,공학
Special Interest Tourism Marketing,청강가능,사회
유비쿼터스와 의사결정,청강가능,사회
데이터언어의 이해와 활용,청강가능,공학
알기 쉬운 해양생명과학,청강가능,자연
[집콕]인공지능 HRI,청강가능,자연
세계로 열려있는 한국의 형법학 입문,종료,사회
쉽게 배우는 소프트웨어 공학,청강가능,공학
4차 산업혁명과 경영혁신,종료,사회
Understanding Human Rights,종료,사회
헌법: 갈등해결의 코드,종료,사회
현대인의 정신건강,종료,사회
설득의 과학,종료,사회
"기본권, 세상과 통하는 法",종료,사회
역사와 문화 속의 인간,종료,인문
우리 문화 속의 한자어,종료,인문
"의료사고, 법으로 이해하기",종료,인문
비즈니스를 위한 인공지능,종료,사회
음악은 왜 치료적인가?,종료,의료
한국의 자연지리,종료,자연
영재교육과 창의성 계발,청강가능,교육
응용유체역학,청강가능,자연
바이오에너제틱스,청강가능,자연
오픈소스를 활용한 DevOps 환경 이해,청강가능,공학
Microservice 설계 및 구현,청강가능,공학
"소프트웨어 공학 : 왜, 무엇을, 어떻게?",청강가능,공학
클라우드 서비스 아키텍처,청강가능,공학
소프트웨어 테스팅,청강가능,공학
알기 쉬운 원자력 에너지 이야기,청강가능,공학
아동과 청소년의 건강환경 Ⅰ,종료,공학
발레 : 융합문화예술의 실제 Ⅰ,종료,공학
모성간호학,청강가능,의료
Mathematical Fundamentals for Data Science,청강가능,공학
이유 있는 미술 시간,청강가능,예체능
[집콕]한국어교육학개론,종료,예체능
[집콕]한국어문법교육론,종료,예체능
[집콕]한국어발음교육론,종료,예체능
[집콕]한국어어휘교육론,종료,예체능
[집콕]운동선수는 외계인인가?,종료,예체능
[집콕]수학으로 푸는 자율주행AI,청강가능,공학
현대사회의 부모와자녀(Parents and children in contemporary society: Stories of parents growing with their children),청강가능,공학
[집콕]경제학원론 : 거시경제학,청강가능,공학
[집콕]데이터로 배우는 통계학,청강가능,공학
우리는 왜 BTS를 공부해야 할까? (마이크로강좌),청강가능,예체능
코딩으로 창작하기 (마이크로강좌),청강가능,예체능
[집콕]한시공감,청강가능,인문
[집콕]희망의 인문학 : 우리는 희망에서 무엇을 배우고 가르칠 수 있는가 Ⅰ,종료,인문
[집콕]가족과 건강 : 질병예방과 건강증진 Ⅰ,종료,의료
[집콕]인공지능을 위한 기초수학 입문 (High school),청강가능,공학
[집콕]감각과 불안의 서사 : 엔터테인먼트의 터전이 되다,청강가능,예체능
글로벌 경제사,청강가능,사회
[집콕]딥러닝 시대에도 필요한 고급기계학습,청강가능,공학
"[집콕]인공지능을 위한 알고리즘과 자료구조: 이론, 코딩, 그리고 컴퓨팅 사고",청강가능,공학
[집콕]철학 테제로 보는 유학: 한 문장이 세계를 디자인하다,청강가능,인문
복지와테크놀로지,청강가능,사회
[집콕]블록체인 입문,청강가능,공학
[집콕]암호화폐 이론 및 응용,청강가능,공학
[집콕]고급 블록체인 이론 및 응용,청강가능,공학
대화와 인간관계,종료,인문
스마트 팩토리에 대한 이해 : 우리는 제조업을 어떻게 스마트하게 만들 수 있는가?,종료,공학
자율 에이전트 및 멀티 에이전트 시스템,종료,공학
영화와 테크놀로지,종료,예체능
인공지능 활용 바이오 기술 플랫폼,청강가능,의료
신상품 개발론,종료,사회
고령사회와 부동산,종료,사회
4차 산업혁명의 과학에 대한 철학의 프리즘,종료,인문
비즈니스 프로세스 애널리틱스 ,종료,사회
[집콕]자율주행 인공지능 시스템,종료,공학
[집콕]텍스트 마이닝 실전 및 분석,청강가능,공학
흔들리는 20대 : 청년 심리학,종료,공학
[집콕]현대사회 건강문제와 인간돌봄학문으로서의 간호,청강가능,공학
"[집콕]미생물, 면역, 그리고 감염성 질병",청강가능,자연
[집콕]데이터과학을 위한 R프로그래밍,청강가능,자연
[집콕]Harmonic functions of two real variables and Applications,청강가능,자연
[집콕]시스템 반도체 설계(하드웨어 시스템즈),청강가능,자연
벡터미적분학Ⅰ,청강가능,공학
직장인을 위한 영어의 장벽 넘기,청강가능,인문
대학생을 위한 영어의 장벽 넘기,청강가능,인문
[집콕]인간 중심 성찰과 디자인,청강가능,인문
[집콕]에어로졸개론,청강가능,공학
[집콕]전산유체역학,청강가능,공학
[집콕]응용유체역학,청강가능,공학
[집콕]대기오염개론,청강가능,공학
[집콕]미세먼지를 알아보자!,청강가능,공학
디자인씽킹을 통한 통찰훈련,청강가능,공학
[집콕]생활 속의 헌법 이야기,종료,사회
[집콕]흔들리는 20대 : 청년 심리학,청강가능,사회
[집콕]경제학 들어가기,종료,사회
[집콕]인공지능의 기초,청강가능,사회
[집콕]논어와 현대 사회 - 리더를 위한 논어 읽기,청강가능,사회
[집콕]행복심리학,청강가능,사회
"[집콕]글로벌시대, 문화관광콘텐츠의 이해",종료,사회
[집콕]생활 속의 물리치료,종료,의료
[집콕]강화학습의 수학적 기초와 알고리듬 이해,청강가능,공학
[집콕]미생물과 건강보건,청강가능,의료
[집콕]사이보그 인문학,청강가능,인문
해양과 문화,청강가능,인문
[집콕]빅 데이터 첫 걸음,청강가능,공학
"[집콕]생명의 과학 - 생명, 그 신비에의 도전",청강가능,자연
[집콕]선형대수학,청강가능,자연
[집콕]미적분학 I - 활용을 중심으로,청강가능,자연
[집콕]마음을 성장시키는 상담자 대화법,종료,사회
[집콕]민법학입문,청강가능,사회
[집콕]R 데이터 분석 입문,청강가능,공학
"[집콕]빅데이터의 세계, 원리와 응용",종료,사회
[집콕]디지털 사진의 이해와 활용,종료,예체능
[집콕]애니메이션의 이해,종료,예체능
영화로 배우는 성장발달과 건강증진,종료,의료
여행과 지리: 무엇을 어떻게 경험할 것인가,종료,사회
여행과 지리: 세계로 떠나는 여행,종료,사회
꼬리에 꼬리를 무는 역사1,종료,인문
[집콕]심리학 START,청강가능,인문
[집콕]사이버상담 개론,종료,사회
[집콕]웹문학과 디지털 인간,종료,인문
[집콕]웹소설 창작과 업로드,종료,인문
[집콕]웹툰 스토리 작법,종료,인문
[집콕]웹스토리텔링과 유튜브,종료,인문
[집콕]웹스토리 콘텐츠 운용,종료,인문
[집콕]3D 프린터! 아이디어를 출력하라,종료,공학
마케팅조사론,종료,사회
경영시스템 인증의 이해 -ISO/IEC 17021-1,청강가능,사회
비즈니스를 위한 인공지능,종료,사회
[집콕]차이나 허스토리,청강가능,인문
"[집콕]한국근대사, 감춰진 이야기",청강가능,인문
마인크래프트 교육용 에디션을 이용한 문제해결 중심의 컴퓨팅사고력,청강가능,공학
C언어 기반의 라즈베리파이 임베디드 시스템,청강가능,공학
교육방법 및 교육공학,청강가능,교육
알기 쉬운 기계재료 성형,청강가능,공학
이솝우화로 배우는 불어,청강가능,인문
PACK&TECH;: 패키징(기초편),종료,공학
"손끝 금융, 핀테크 경영",종료,사회
공직사회 반부패 원리와 방안,종료,사회
디지털스토리텔링 입문,청강가능,인문
기술경영개론,청강가능,사회
문화창업마케팅,청강가능,사회
KinderTech: 디지털 테크놀로지 시대의 유아교육,청강가능,교육
현대인의 정신건강,종료,사회
최초반응자를 위한 외상처치술,청강가능,의료
경찰과 생활상식,청강가능,사회
현대 도시와 사회적 경제,청강가능,사회
복지융합인재와 휴먼서비스,청강가능,사회
4차산업 혁명시대의 정보보안,청강가능,공학
생명정보개론,청강가능,자연
철도차량동역학,청강가능,공학
[집콕] 인문고전 마르크스의 <자본>을 읽다,청강가능,인문
공공외교와 한국,청강가능,사회
해외긴급구호 의료팀 보수교육,종료,의료
4차 산업혁명 기술을 활용한 비즈니스 혁신,청강가능,공학
경영시스템 인증의 이해 -ISO/IEC 17021-1,청강가능,사회
율곡 이이(李珥)의 철학으로 본 국가 경륜(經綸)과 리더십,청강가능,인문
인터넷 프로토콜,청강가능,공학
"비즈니스 협상, 차이를 인식하라!",청강가능,사회
생물학적 인간Ⅱ,청강가능,자연
AI와 인간의 미래,청강가능,인문
발레 : 융합문화예술의 실제 Ⅱ,종료,인문
객체지향형 프로그래밍과 자료구조,청강가능,공학
판소리Ⅱ: 소리길 순례,청강가능,예체능
한옥Ⅱ: 한옥 느끼기,청강가능,공학
Digital Government Policy and Best Practices of Korea,청강가능,사회
가족과 건강: 알레르기와 아토피를 극복하자,청강가능,의료
정보통신 보안,청강가능,공학
ICT-based Responses to COVID-19 of Korea,청강가능,의료
"가족과 건강: 암, 극복할 수 있다 Ⅱ",청강가능,의료
"장애, 다양성 그리고 함께 사는 사회",청강가능,교육
IoT 응용 프로그래밍,청강가능,공학
문학사를 통해 본 인간상,종료,인문
미래교육을 디자인한다,청강가능,인문
바로 쓰는 판매외국어,청강가능,인문
생활속의 응급처치,청강가능,의료
트렌드 업 스타일,청강가능,예체능
포용적 사회를 위한 디지털헬스케어,종료,의료
엑셀로 배우는 비용편익분석,종료,사회
정부와 행정,종료,사회
미국사: 이만큼 가까운 미국,청강가능,인문
멀티미디어와 교육: 가상현실의 활용,청강가능,교육
부산의 시간을 걷다,청강가능,인문
구석구석 부산에 대한 창의적 시선,청강가능,공학
영화로 보는 중국이야기,청강가능,인문
미래의 에너지: 기후변화 대처를 위한 지속 가능한 에너지 개발,청강가능,공학
4차산업혁명 시대의 디지털 윤리,청강가능,공학
사랑의 인문학,청강가능,인문
한국어를 부탁해 : 한국어 중급Ⅲ,청강가능,인문
C#을 이용한 GUI프로그래밍,종료,공학
호모링구아,종료,인문
한중문화비교론,종료,인문
한국의 세계유산,종료,인문
영상처리와 패턴인식,종료,인문
휴먼컴퓨터인터페이스,종료,공학
My Major & Big Data,종료,사회
미래창업을 위한 창의성과 창의경영,청강가능,사회
의공학 : 생명과 공학의 만남,청강가능,사회
간단한 모형으로 따라잡는 금융공학 트렌드 ,청강가능,사회
알고 보면 쉬운 미적분 이론,청강가능,사회
4차 산업혁명과 경영혁신,종료,사회
Understanding Human Rights,종료,사회
헌법: 갈등해결의 코드,종료,사회
설득의 과학,종료,사회
역사와 문화 속의 인간,종료,인문
"의료사고, 법으로 이해하기",종료,사회
패션 스튜디오,종료,사회
음악은 왜 치료적인가?,종료,의료
한국의 자연지리,종료,자연
이미지로 따져 읽는 문화콘텐츠,청강가능,자연
한국인에게 중국어란 : 중국어 발음과 한-중어의 교집합,청강가능,자연
발레 : 융합문화예술의 실제 Ⅰ,종료,자연
우리 문화 속의 한자어,종료,자연
내 집의 모든 것,종료,공학
세계주요문화와 통번역의 역할,청강가능,인문
그림으로 읽는 영미문학,청강가능,인문
"VFX, 애니메이션 모델링 기초",청강가능,인문
빅데이터와 텍스트마이닝,청강가능,인문
무선인터넷의 이해,청강가능,인문
금융경제 기초,청강가능,사회
고전의 현장과 스토리,종료,인문
문학과 영화를 통한 법의 이해,종료,사회
범죄자 마음을 엿보다: 안전한 사회를 위하여,종료,사회
센서 및 구동기,청강가능,공학
국제지역학 입문II : 개발협력학,청강가능,사회
코딩과 스토리텔링,청강가능,사회
애니메이션 영화의 혼성적 연출특성,청강가능,예체능
"중국, 그 다양성: 중국지역문화와 중국인",청강가능,인문
K-Food : 한국인의 똑똑한 밥상,청강가능,자연
동양고전에서 얻은 삶의 지혜,청강가능,인문
동양사상의 이해,청강가능,인문
우리 지역의 말과 문학,청강가능,인문
한국복식문화사,청강가능,자연
호남지역의 역사와 문화,청강가능,인문
생활원예,청강가능,자연
행복론,청강가능,인문
판소리Ⅰ: 자연을 노래한 한국의 소리,청강가능,예체능
한옥Ⅰ: 우리 한옥 이야기,청강가능,공학
우주와 생명,종료,자연
머신러닝,청강가능,자연
"영어, 일단패(턴과)구(조를)보자",청강가능,인문
원리로 알아보는 경제분석,종료,사회
발레의 이해와 아름다운 몸 만들기,청강가능,예체능
역사로 배우는 세금이야기,청강가능,사회
창의융합인재 되기 3code 전략,청강가능,사회
인문고전으로서의 성서읽기-구약편,청강가능,인문
Internet Marketing,청강가능,사회
고체역학,청강가능,공학
국제사회란 무엇인가,청강가능,사회
수치해석,청강가능,자연
계면현상의 이해와 적용,청강가능,공학
"인류의 그림자, 에너지 바로 알기",청강가능,공학
감성미디어를 통한 인터랙티브 스토리텔링,청강가능,예체능
R 데이터 분석 입문,청강가능,공학
라이프 디자인씽킹: 내 삶을 혁신하는 방법,청강가능,교육
블록체인과 정보보호,청강가능,공학
알기 쉬운 블록체인,청강가능,공학
블록체인의 원리,청강가능,공학
블록체인 응용과 실습,청강가능,공학
소프트웨어적 사유,청강가능,공학
현대철도의 이해,청강가능,공학
한국어를 부탁해 : 한국어 중급Ⅰ,청강가능,공학
한국어를 부탁해 : 한국어 중급Ⅱ,청강가능,공학
디자인씽킹을 통한 경영혁신,청강가능,사회
디자인씽킹을 통한 공학혁신,청강가능,공학
디자인씽킹을 통한 교육혁신,청강가능,교육
디자인씽킹 리더 코칭,청강가능,교육
퓨처디자인씽킹,청강가능,사회
디자인씽킹을 통한 사회혁신,청강가능,사회
창의성의 발견,청강가능,교육
사물인터넷과 4차산업사회,청강가능,공학
콘텐츠 기획의 인문학,청강가능,인문
"WHY, HOW로 풀어보는 생리학",청강가능,의료
창조적 콘텐츠의 디자인 보호와 저작권 알기,청강가능,사회
생물학적 인간Ⅰ,청강가능,자연
보이지 않는 미생물 세계,청강가능,의료
하수관로 조사 및 정보 구축,청강가능,공학
사진 이후의 사진,청강가능,공학
통계학의 이해 Ⅱ,청강가능,자연
공공감사론,청강가능,사회
세계로 통하는 한국어 : 중급Ⅱ,청강가능,사회
세계로 통하는 한국어 : 중급Ⅲ,청강가능,사회
유비쿼터스와 의사결정(하기계절),청강가능,사회
유네스코 무형유산 제주해녀(하기계절),청강가능,인문
알기 쉬운 해양생명과학(하기계절),청강가능,자연
인간행동과 사회환경,청강가능,사회
음악과 미술 사이,청강가능,예체능
경영시스템 인증의 이해 -ISO/IEC 17021-1,청강가능,사회
